Global:

  Symbol  Redirected to
    Marking fragment #8557 8557 .text (6 xmbcurmax.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant {0, 0}>_1                    (10 xprintffull.o)
    Marking fragment #11547 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_dlmalloc                     Glb  (106 dlmalloc.o)
    Marking fragment #11604 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol _Wctomb                            Glb  (10 xwctomb.o)
    Marking fragment #8533 8533 .text (6 xwctomb.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_dlfree                       Glb  (103 dlmalloc.o)
    Marking fragment #11605 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11605 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Locksyslock                  Glb  (31 xsyslock.o)
    Marking fragment #11693 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol .text_39                                (86 dlmalloc.o)
    Marking fragment #11620 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol abort                              Glb  (9 abort.o)
    Marking fragment #8742 8742 .text (6 abort.o(dl7M_tlf.a)) init:always
  Marking symbol .text_38                                (84 dlmalloc.o)
    Marking fragment #11619 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol init_mparams                            (9 dlmalloc.o)
    Marking fragment #11585 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Unlocksyslock                Glb  (33 xsyslock.o)
    Marking fragment #11694 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
Marking from fragment #11694 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol .text_8                                 (17 xsyslock.o)
    Marking fragment #11695 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxunlock             Glb  (17 xmtx.o)
    Marking fragment #11750 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11750 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11695 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol syslock_o                               (5 xsyslock.o)
    Marking fragment #8717 8717 .bss (6 xsyslock.o(dl7M_tlf.a)) init:always
Marking from fragment #8717 8717 .bss (6 xsyslock.o(dl7M_tlf.a)) init:always
Marking from fragment #11585 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_10                                (32 dlmalloc.o)
    Marking fragment #11591 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_11                                (34 dlmalloc.o)
    Marking fragment #11592 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_12                                (35 dlmalloc.o)
    Marking fragment #11593 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11593 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11592 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol _gm_                                    (6 dlmalloc.o)
    Marking fragment #8573 8573 .bss (7 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #8573 8573 .bss (7 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11591 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol mparams                                 (14 dlmalloc.o)
    Marking fragment #8572 8572 .bss (6 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #8572 8572 .bss (6 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11619 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol mparams                                 (14 dlmalloc.o)
    Marking fragment #8572 8572 .bss (6 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #8742 8742 .text (6 abort.o(dl7M_tlf.a)) init:always
  Marking symbol __exit                             Glb  (10 exit.o)
    Marking fragment #8812 8812 .text (6 exit.o(shb_l.a)) init:always
Marking from fragment #8812 8812 .text (6 exit.o(shb_l.a)) init:always
  Marking symbol __iar_close_ttio               Ext      (9 exit.o)
Marking from fragment #11620 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol _gm_                                    (6 dlmalloc.o)
    Marking fragment #8573 8573 .bss (7 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11693 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol __cstart_clearlocks                Glb  (6 cstart_clearlocks.o)
    Marking fragment #8852 8852 .text (6 cstart_clearlocks.o(rt7M_tl.a)) init:always
  Marking symbol .text_8                                 (17 xsyslock.o)
    Marking fragment #11695 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_file_Mtxinit                 Glb  (15 xmtx2.o)
    Marking fragment #11743 8855 .text (6 xmtx2.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxinit               Glb  (15 xmtx.o)
    Marking fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxinit               Glb  (15 xmtx.o)
    Marking fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxinit               Glb  (15 xmtx.o)
    Marking fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxinit               Glb  (15 xmtx.o)
    Marking fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxinit               Glb  (15 xmtx.o)
    Marking fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxlock               Glb  (16 xmtx.o)
    Marking fragment #11749 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11749 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11747 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11743 8855 .text (6 xmtx2.o(dl7M_tlf.a)) init:always
Marking from fragment #8852 8852 .text (6 cstart_clearlocks.o(rt7M_tl.a)) init:always
  Marking symbol __iar_clearlocks                   Glb  (34 xsyslock.o)
    Marking fragment #11690 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol __cexit_clearlocks                 Glb  (17 cexit.o)
    Marking fragment #11659 8675 .text (6 cexit.o(rt7M_tl.a)) init:always
Marking from fragment #11659 8675 .text (6 cexit.o(rt7M_tl.a)) init:always
  Marking symbol __iar_clearlocks                   Glb  (34 xsyslock.o)
    Marking fragment #11690 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
Marking from fragment #11690 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol .text_8                                 (17 xsyslock.o)
    Marking fragment #11695 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_file_Mtxdst                  Glb  (14 xmtx2.o)
    Marking fragment #11744 8855 .text (6 xmtx2.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxdst                Glb  (14 xmtx.o)
    Marking fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxdst                Glb  (14 xmtx.o)
    Marking fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxdst                Glb  (14 xmtx.o)
    Marking fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxdst                Glb  (14 xmtx.o)
    Marking fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_system_Mtxdst                Glb  (14 xmtx.o)
    Marking fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11748 8864 .text (6 xmtx.o(dl7M_tlf.a)) init:always
Marking from fragment #11744 8855 .text (6 xmtx2.o(dl7M_tlf.a)) init:always
Marking from fragment #8533 8533 .text (6 xwctomb.o(dl7M_tlf.a)) init:always
  Marking symbol _LocaleEncoding                    Glb  (58 setlocale.o)
    Marking fragment #11668 8685 .text (6 setlocale.o(dl7M_tlf.a)) init:always
  Marking symbol _EncodingSb_Wctomb                 Glb  (14 xencoding_sb.o)
    Marking fragment #11661 8678 .text (6 xencoding_sb.o(dl7M_tlf.a)) init:always
Marking from fragment #11661 8678 .text (6 xencoding_sb.o(dl7M_tlf.a)) init:always
  Marking symbol ??initial                               (3 xencoding_sb.o)
    Marking fragment #11663 8678 .text (6 xencoding_sb.o(dl7M_tlf.a)) init:always
Marking from fragment #11663 8678 .text (6 xencoding_sb.o(dl7M_tlf.a)) init:always
Marking from fragment #11668 8685 .text (6 setlocale.o(dl7M_tlf.a)) init:always
  Marking symbol .text_15                                (40 setlocale.o)
    Marking fragment #11675 8685 .text (6 setlocale.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_dlib_perthread_access        Glb  (8 xtls.o)
    Marking fragment #8754 8754 .text (6 xtls.o(dl7M_tlf.a)) init:always
Marking from fragment #11675 8685 .text (6 setlocale.o(dl7M_tlf.a)) init:always
  Marking symbol _TzoneStr                          Glb  (61 setlocale.o)
    Marking fragment #8687 8687 __DLIB_PERTHREAD (8 setlocale.o(dl7M_tlf.a)) init:always
Marking from fragment #8687 8687 __DLIB_PERTHREAD (8 setlocale.o(dl7M_tlf.a)) init:always
Marking from fragment #11604 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Locksyslock                  Glb  (31 xsyslock.o)
    Marking fragment #11693 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
  Marking symbol .text_39                                (86 dlmalloc.o)
    Marking fragment #11620 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol abort                              Glb  (9 abort.o)
    Marking fragment #8742 8742 .text (6 abort.o(dl7M_tlf.a)) init:always
  Marking symbol tmalloc_small                           (18 dlmalloc.o)
    Marking fragment #11595 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_39                                (86 dlmalloc.o)
    Marking fragment #11620 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol tmalloc_large                           (17 dlmalloc.o)
    Marking fragment #11594 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_39                                (86 dlmalloc.o)
    Marking fragment #11620 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol sys_alloc                               (16 dlmalloc.o)
    Marking fragment #11590 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Unlocksyslock                Glb  (33 xsyslock.o)
    Marking fragment #11694 8718 .text (7 xsyslock.o(dl7M_tlf.a)) init:always
Marking from fragment #11590 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_10                                (32 dlmalloc.o)
    Marking fragment #11591 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol init_mparams                            (9 dlmalloc.o)
    Marking fragment #11585 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol __data_GetMemChunk                 Glb  (12 xgetmemchunk.o)
    Marking fragment #8709 8709 .text (6 xgetmemchunk.o(dl7M_tlf.a)) init:always
  Marking symbol .text_11                                (34 dlmalloc.o)
    Marking fragment #11592 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol init_top                                (10 dlmalloc.o)
    Marking fragment #11587 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol prepend_alloc                           (15 dlmalloc.o)
    Marking fragment #11588 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol add_segment                             (7 dlmalloc.o)
    Marking fragment #11589 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11589 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol init_top                                (10 dlmalloc.o)
    Marking fragment #11587 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol abort                              Glb  (9 abort.o)
    Marking fragment #8742 8742 .text (6 abort.o(dl7M_tlf.a)) init:always
  Marking symbol                                         (92 dlmalloc.o)
    Marking fragment #11603 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11603 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #11588 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol abort                              Glb  (9 abort.o)
    Marking fragment #8742 8742 .text (6 abort.o(dl7M_tlf.a)) init:always
Marking from fragment #11587 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
  Marking symbol .text_10                                (32 dlmalloc.o)
    Marking fragment #11591 8574 .text (8 dlmalloc.o(dl7M_tlf.a)) init:always
Marking from fragment #8709 8709 .text (6 xgetmemchunk.o(dl7M_tlf.a)) init:always
  Marking symbol ??start                                 (3 xgetmemchunk.o)
    Marking fragment #8710 8710 .bss (7 xgetmemchunk.o(dl7M_tlf.a)) init:always
  Marking symbol HEAP$$Base                     Ext Glb  (13 xgetmemchunk.o)
  Marking symbol HEAP$$Limit                    Ext Glb  (14 xgetmemchunk.o)
Marking from fragment #8710 8710 .bss (7 xgetmemchunk.o(dl7M_tlf.a)) init:always
